path	parent	name	id	synapseStore	contentType	used	executed	activityName	activityDescription
f:\erasmus_mundus\miccai\patient_info_files\duke_746.json	syn64889927	DUKE_746.json	syn64890339	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_751.json	syn64889927	DUKE_751.json	syn64891331	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_754.json	syn64889927	DUKE_754.json	syn64890788	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_757.json	syn64889927	DUKE_757.json	syn64891225	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_758.json	syn64889927	DUKE_758.json	syn64891319	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_762.json	syn64889927	DUKE_762.json	syn64891397	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_765.json	syn64889927	DUKE_765.json	syn64890163	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_774.json	syn64889927	DUKE_774.json	syn64890857	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_775.json	syn64889927	DUKE_775.json	syn64891318	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_776.json	syn64889927	DUKE_776.json	syn64890881	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_778.json	syn64889927	DUKE_778.json	syn64891492	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_780.json	syn64889927	DUKE_780.json	syn64890156	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_789.json	syn64889927	DUKE_789.json	syn64891026	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_790.json	syn64889927	DUKE_790.json	syn64890924	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_792.json	syn64889927	DUKE_792.json	syn64890383	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_797.json	syn64889927	DUKE_797.json	syn64890508	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_799.json	syn64889927	DUKE_799.json	syn64891172	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_804.json	syn64889927	DUKE_804.json	syn64890104	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_805.json	syn64889927	DUKE_805.json	syn64891495	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_809.json	syn64889927	DUKE_809.json	syn64891057	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_812.json	syn64889927	DUKE_812.json	syn64890268	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_816.json	syn64889927	DUKE_816.json	syn64890315	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_817.json	syn64889927	DUKE_817.json	syn64890902	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_822.json	syn64889927	DUKE_822.json	syn64891129	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_830.json	syn64889927	DUKE_830.json	syn64890789	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_831.json	syn64889927	DUKE_831.json	syn64890344	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_832.json	syn64889927	DUKE_832.json	syn64889982	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_833.json	syn64889927	DUKE_833.json	syn64890943	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_834.json	syn64889927	DUKE_834.json	syn64890738	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_836.json	syn64889927	DUKE_836.json	syn64889929	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_839.json	syn64889927	DUKE_839.json	syn64891211	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_847.json	syn64889927	DUKE_847.json	syn64890180	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_850.json	syn64889927	DUKE_850.json	syn64890318	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_860.json	syn64889927	DUKE_860.json	syn64890507	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_865.json	syn64889927	DUKE_865.json	syn64890421	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_869.json	syn64889927	DUKE_869.json	syn64890593	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_873.json	syn64889927	DUKE_873.json	syn64890702	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_874.json	syn64889927	DUKE_874.json	syn64891271	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_879.json	syn64889927	DUKE_879.json	syn64890622	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_882.json	syn64889927	DUKE_882.json	syn64890414	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_883.json	syn64889927	DUKE_883.json	syn64890923	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_884.json	syn64889927	DUKE_884.json	syn64890095	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_885.json	syn64889927	DUKE_885.json	syn64891386	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_886.json	syn64889927	DUKE_886.json	syn64890516	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_891.json	syn64889927	DUKE_891.json	syn64890961	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_899.json	syn64889927	DUKE_899.json	syn64890757	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_907.json	syn64889927	DUKE_907.json	syn64890201	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_914.json	syn64889927	DUKE_914.json	syn64890714	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_915.json	syn64889927	DUKE_915.json	syn64891013	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_916.json	syn64889927	DUKE_916.json	syn64890731	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\duke_917.json	syn64889927	DUKE_917.json	syn64890333	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1001.json	syn64889927	ISPY1_1001.json	syn64890814	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1002.json	syn64889927	ISPY1_1002.json	syn64890408	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1003.json	syn64889927	ISPY1_1003.json	syn64890470	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1004.json	syn64889927	ISPY1_1004.json	syn64889935	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1005.json	syn64889927	ISPY1_1005.json	syn64890677	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1007.json	syn64889927	ISPY1_1007.json	syn64891402	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1008.json	syn64889927	ISPY1_1008.json	syn64891165	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1009.json	syn64889927	ISPY1_1009.json	syn64890039	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1010.json	syn64889927	ISPY1_1010.json	syn64890284	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1011.json	syn64889927	ISPY1_1011.json	syn64890804	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1012.json	syn64889927	ISPY1_1012.json	syn64890660	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1013.json	syn64889927	ISPY1_1013.json	syn64890898	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1015.json	syn64889927	ISPY1_1015.json	syn64890300	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1016.json	syn64889927	ISPY1_1016.json	syn64890183	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1017.json	syn64889927	ISPY1_1017.json	syn64890431	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1021.json	syn64889927	ISPY1_1021.json	syn64891023	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1025.json	syn64889927	ISPY1_1025.json	syn64890914	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1027.json	syn64889927	ISPY1_1027.json	syn64890860	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1029.json	syn64889927	ISPY1_1029.json	syn64891145	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1030.json	syn64889927	ISPY1_1030.json	syn64890976	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1031.json	syn64889927	ISPY1_1031.json	syn64890417	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1032.json	syn64889927	ISPY1_1032.json	syn64891282	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1034.json	syn64889927	ISPY1_1034.json	syn64890596	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1035.json	syn64889927	ISPY1_1035.json	syn64890427	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1036.json	syn64889927	ISPY1_1036.json	syn64891388	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1037.json	syn64889927	ISPY1_1037.json	syn64890499	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1038.json	syn64889927	ISPY1_1038.json	syn64891340	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1040.json	syn64889927	ISPY1_1040.json	syn64890565	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1041.json	syn64889927	ISPY1_1041.json	syn64891426	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1042.json	syn64889927	ISPY1_1042.json	syn64891332	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1049.json	syn64889927	ISPY1_1049.json	syn64891329	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1051.json	syn64889927	ISPY1_1051.json	syn64890458	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1053.json	syn64889927	ISPY1_1053.json	syn64891259	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1054.json	syn64889927	ISPY1_1054.json	syn64890480	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1056.json	syn64889927	ISPY1_1056.json	syn64891131	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1058.json	syn64889927	ISPY1_1058.json	syn64890646	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1060.json	syn64889927	ISPY1_1060.json	syn64891168	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1061.json	syn64889927	ISPY1_1061.json	syn64890571	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1062.json	syn64889927	ISPY1_1062.json	syn64890382	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1064.json	syn64889927	ISPY1_1064.json	syn64890837	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1065.json	syn64889927	ISPY1_1065.json	syn64890949	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1066.json	syn64889927	ISPY1_1066.json	syn64889933	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1067.json	syn64889927	ISPY1_1067.json	syn64890224	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1069.json	syn64889927	ISPY1_1069.json	syn64891201	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1070.json	syn64889927	ISPY1_1070.json	syn64889997	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1072.json	syn64889927	ISPY1_1072.json	syn64890521	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1073.json	syn64889927	ISPY1_1073.json	syn64890192	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1074.json	syn64889927	ISPY1_1074.json	syn64890909	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1075.json	syn64889927	ISPY1_1075.json	syn64890317	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1077.json	syn64889927	ISPY1_1077.json	syn64890575	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1078.json	syn64889927	ISPY1_1078.json	syn64890751	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1082.json	syn64889927	ISPY1_1082.json	syn64890745	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1083.json	syn64889927	ISPY1_1083.json	syn64890707	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1084.json	syn64889927	ISPY1_1084.json	syn64890570	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1087.json	syn64889927	ISPY1_1087.json	syn64890110	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1088.json	syn64889927	ISPY1_1088.json	syn64890218	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1089.json	syn64889927	ISPY1_1089.json	syn64890722	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1090.json	syn64889927	ISPY1_1090.json	syn64891103	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1094.json	syn64889927	ISPY1_1094.json	syn64890948	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1096.json	syn64889927	ISPY1_1096.json	syn64890765	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1097.json	syn64889927	ISPY1_1097.json	syn64890425	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1098.json	syn64889927	ISPY1_1098.json	syn64890465	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1099.json	syn64889927	ISPY1_1099.json	syn64890114	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1100.json	syn64889927	ISPY1_1100.json	syn64890687	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1101.json	syn64889927	ISPY1_1101.json	syn64890968	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1102.json	syn64889927	ISPY1_1102.json	syn64890460	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1103.json	syn64889927	ISPY1_1103.json	syn64891221	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1104.json	syn64889927	ISPY1_1104.json	syn64891104	True	application/json				
f:\erasmus_mundus\miccai\patient_info_files\ispy1_1106.json	syn64889927	ISPY1_1106.json	syn64891152	True	application/json				
